hjd,camera,mag,mag_err,flux,flux_err
2456317.72257,bb,15.124,0.04382,3.423,0.138
2456967.91067,bb,15.729,0.06773,1.96,0.122
2456458.06079,bb,16.195,0.09418,1.276,0.111
2457323.88971,bb,15.183,0.04566,3.24,0.136
2457979.06608,bb,15.834,0.07308,1.779,0.12
2456913.95053,bb,16.358,0.10487,1.098,0.106
2457905.1036,bb,15.645,0.0637,2.119,0.124
2457377.77819,bb,16.168,0.09247,1.309,0.111
2457324.73169,bb,16.359,0.10493,1.098,0.106
2458004.9799,bb,15.996,0.08206,1.532,0.116
2457302.95357,bb,16.182,0.09335,1.291,0.111
2456920.04992,bb,16.362,0.10514,1.094,0.106
2457935.02491,bb,15.473,0.0562,2.481,0.128
2457228.03326,bb,16.304,0.10126,1.154,0.108
2456882.99458,bb,16.166,0.09234,1.311,0.111
2457980.98163,bb,16.142,0.09084,1.34,0.112
2456575.88095,bb,16.202,0.09462,1.268,0.11
2457696.85221,bb,16.123,0.08966,1.364,0.113
2457707.85719,bb,15.793,0.07095,1.849,0.121
2457973.93549,bb,15.541,0.05905,2.33,0.127
2457600.06744,bb,16.303,0.10119,1.155,0.108
2457299.02407,bb,15.75,0.06877,1.923,0.122
2457637.93886,bb,16.37,0.10568,1.086,0.106
2456906.85357,bb,15.802,0.07141,1.833,0.12
2456514.12034,bb,15.534,0.05875,2.345,0.127
2458036.98193,bb,16.26,0.09837,1.202,0.109
2458371.96593,bb,16.217,0.09558,1.251,0.11
2457559.04183,bb,15.229,0.04717,3.105,0.135
2457356.78274,bb,15.801,0.07136,1.834,0.12
2457398.71584,bb,15.085,0.04266,3.548,0.139
2456485.94661,bb,15.582,0.06084,2.244,0.126
2457701.76633,bb,15.1,0.0431,3.498,0.139
2456986.80443,bb,15.955,0.07971,1.591,0.117
2456924.93234,bb,16.259,0.0983,1.203,0.109
2457369.78098,bb,16.086,0.0874,1.41,0.113
2457746.76466,bb,16.166,0.09234,1.311,0.111
2457307.87883,bb,16.09,0.08764,1.406,0.113
2457755.75751,bb,16.272,0.09915,1.189,0.108
2457656.96824,bb,15.245,0.0477,3.062,0.134
2456491.95578,bb,15.595,0.06142,2.218,0.125
2457931.03968,bb,15.917,0.07758,1.648,0.118
2457561.06113,bb,16.311,0.10172,1.147,0.107
2457353.77451,bb,16.21,0.09513,1.259,0.11
2457304.83428,bb,16.243,0.09726,1.221,0.109
2457939.01748,bb,16.281,0.09974,1.179,0.108
2456474.03072,bb,15.945,0.07914,1.606,0.117
2457036.72364,bb,16.023,0.08363,1.495,0.115
2456539.09198,bb,15.754,0.06897,1.916,0.122
2457672.76385,bb,15.898,0.07653,1.678,0.118
2456527.96221,bb,15.452,0.05535,2.529,0.129
2456871.0214,bb,16.247,0.09752,1.217,0.109
2458060.74527,bb,15.317,0.05021,2.865,0.132
2458299.02396,bb,16.293,0.10053,1.166,0.108
2457569.0299,bb,16.14,0.09071,1.343,0.112
2456496.91296,bb,16.415,0.10873,1.042,0.104
2458448.8691,bb,15.908,0.07708,1.663,0.118
2456983.81745,bb,16.312,0.10179,1.146,0.107
2457001.81247,bb,16.449,0.11106,1.01,0.103
2458078.88728,bb,16.018,0.08334,1.502,0.115
2456521.90518,bb,15.075,0.04237,3.581,0.14
2457232.10116,bb,16.008,0.08275,1.516,0.115
2456904.88961,bb,15.193,0.04598,3.212,0.136
2457381.79233,bb,16.097,0.08807,1.397,0.113
2458063.90127,bb,15.858,0.07436,1.74,0.119
2456507.00868,bb,16.209,0.09507,1.26,0.11
2457204.02033,bb,16.499,0.11451,0.965,0.102
2458409.79941,bb,16.432,0.10989,1.026,0.104
2458428.84927,bb,15.985,0.08142,1.549,0.116
2456902.95851,bb,16.359,0.10493,1.098,0.106
2458064.92628,bb,15.675,0.06511,2.06,0.123
2458010.93027,bb,15.859,0.07441,1.74,0.119
2458391.95701,bb,15.283,0.04901,2.956,0.133
2456849.04586,bb,15.41,0.05369,2.629,0.13
2456814.08094,bb,16.309,0.10159,1.149,0.107
2457694.92937,bb,15.773,0.06993,1.882,0.121
2458072.75753,bb,15.451,0.05531,2.532,0.129
2457271.07579,bb,16.148,0.09121,1.333,0.112
2457218.96225,bb,16.287,0.10014,1.172,0.108
2457919.05541,bb,15.891,0.07614,1.689,0.118
2456523.96108,bb,16.268,0.09889,1.193,0.109
2457614.94402,bb,15.416,0.05392,2.616,0.13
2456869.94653,bb,15.961,0.08005,1.583,0.117
2457311.88399,bb,15.195,0.04605,3.206,0.136
2457318.89584,bb,15.675,0.06511,2.06,0.123
2457176.07948,bb,15.284,0.04904,2.954,0.133
2457044.71198,bb,16.583,0.12037,0.893,0.099
2457997.89426,bb,15.191,0.04592,3.218,0.136
2456461.04332,bb,15.827,0.07271,1.792,0.12
2457927.10073,bb,16.203,0.09469,1.267,0.11
2457255.91524,bb,16.368,0.10554,1.088,0.106
2457914.06938,bb,16.483,0.11341,0.979,0.102
2457581.03295,bb,16.178,0.0931,1.296,0.111
2458318.98989,bb,15.418,0.054,2.611,0.13
2456481.95443,bb,16.201,0.09456,1.27,0.11
2457185.09325,bb,16.227,0.09623,1.239,0.11
2457178.10136,bb,15.888,0.07598,1.693,0.118
2456798.10772,bb,16.576,0.11988,0.898,0.099
2456900.95859,bb,16.158,0.09184,1.321,0.112
2456864.01253,bb,16.334,0.10326,1.123,0.107
2457362.77904,bb,15.745,0.06852,1.932,0.122
2457193.04759,bb,16.093,0.08782,1.402,0.113
2456658.74659,bb,15.67,0.06488,2.07,0.124
2457384.77602,bb,16.292,0.10047,1.167,0.108
2457536.10205,bb,16.22,0.09578,1.248,0.11
2457403.71754,bb,16.32,0.10232,1.137,0.107
2457247.05888,bb,16.229,0.09636,1.236,0.11
2456918.06981,bb,16.269,0.09896,1.192,0.109
2457298.00193,bb,15.131,0.04404,3.399,0.138
2457241.99223,bb,16.323,0.10252,1.135,0.107
2456894.97314,bb,16.31,0.10166,1.148,0.107
2456631.80079,bb,16.309,0.10159,1.149,0.107
2457329.90431,bb,15.198,0.04615,3.198,0.136
2458334.0952,bb,16.193,0.09405,1.278,0.111
2458449.73853,bb,15.596,0.06147,2.215,0.125
2457366.7842,bb,16.331,0.10306,1.126,0.107
2456910.9462,bb,15.488,0.05681,2.447,0.128
2456642.8029,bb,16.322,0.10246,1.136,0.107
2458019.99624,bb,16.304,0.10126,1.154,0.108
2458009.01495,bb,15.5,0.05731,2.42,0.128
2458423.9413,bb,15.852,0.07404,1.751,0.119
2457359.79049,bb,16.293,0.10053,1.166,0.108
2456939.86507,bb,16.459,0.11175,1.0,0.103
2458029.91846,bb,16.191,0.09392,1.28,0.111
2456907.93761,bb,16.329,0.10292,1.128,0.107
2457964.93866,bb,16.356,0.10473,1.101,0.106
2457003.77936,bb,15.403,0.05342,2.648,0.13
2457038.71562,bb,16.238,0.09694,1.226,0.109
2456506.0135,bb,16.209,0.09507,1.26,0.11
2458096.82596,bb,15.744,0.06847,1.933,0.122
2457744.76701,bb,15.405,0.0535,2.642,0.13
2456570.78039,bb,16.221,0.09584,1.246,0.11
2456889.96361,bb,16.186,0.0936,1.286,0.111
2458017.98592,bb,16.085,0.08734,1.412,0.113
2457230.96063,bb,16.266,0.09876,1.196,0.109
2457765.72787,bb,16.424,0.10935,1.034,0.104
2457392.74814,bb,15.391,0.05296,2.676,0.13
2457704.71966,bb,15.963,0.08016,1.58,0.117
2457982.99978,bb,16.221,0.09584,1.246,0.11
2458431.83285,bb,16.065,0.08613,1.438,0.114
2458013.97782,bb,16.368,0.10554,1.088,0.106
2457659.92079,bb,16.068,0.08631,1.434,0.114
2457992.94145,bb,15.901,0.07669,1.674,0.118
2458338.95678,bb,15.983,0.08131,1.552,0.116
2458066.79937,bb,15.691,0.06588,2.031,0.123
2457761.72644,bb,16.301,0.10106,1.158,0.108
2458059.72653,bb,16.5,0.11458,0.964,0.102
2457767.71342,bb,16.216,0.09552,1.251,0.11
2456917.0795,bb,16.132,0.09022,1.352,0.112
2457236.08109,bb,15.45,0.05527,2.535,0.129
2458022.00265,bb,15.826,0.07266,1.792,0.12
2457372.80912,bb,15.998,0.08217,1.53,0.116
2456973.82502,bb,15.795,0.07105,1.845,0.121
2456971.84463,bb,15.319,0.05028,2.86,0.132
2458416.93672,bb,15.429,0.05443,2.584,0.129
2456873.91592,bb,15.126,0.04389,3.417,0.138
2456920.93344,bb,16.239,0.097,1.225,0.109
2456932.89798,bb,16.24,0.09707,1.224,0.109
2457654.01935,bb,16.414,0.10866,1.043,0.104
2457386.72352,bb,15.239,0.0475,3.078,0.135
2458061.73709,bb,15.79,0.07079,1.854,0.121
2457170.10786,bb,15.454,0.05543,2.525,0.129
2456477.00874,bb,16.278,0.09955,1.182,0.108
2457165.11345,bb,15.8,0.07131,1.836,0.12
2457364.83997,bb,16.28,0.09968,1.181,0.108
2458344.00913,bb,15.801,0.07136,1.835,0.12
2457686.95541,bb,15.324,0.05047,2.847,0.132
2456535.08181,bb,16.169,0.09253,1.307,0.111
2456884.98577,bb,15.641,0.06352,2.125,0.124
2457354.71764,bb,16.226,0.09616,1.24,0.11
2457735.8204,bb,16.157,0.09178,1.321,0.112
2457390.75869,bb,16.247,0.09752,1.216,0.109
2457333.92774,bb,16.221,0.09584,1.246,0.11
2457941.01377,bb,16.227,0.09623,1.24,0.11
2457212.10856,bb,15.207,0.04644,3.172,0.136
2456448.09627,bb,15.74,0.06827,1.94,0.122
2457550.06556,bb,16.189,0.09379,1.284,0.111
2458027.00724,bb,15.283,0.04901,2.955,0.133
2456874.91419,bb,15.531,0.05862,2.352,0.127
2458071.78095,bb,15.124,0.04382,3.424,0.138
2456896.96692,bb,16.254,0.09798,1.209,0.109
2457544.08288,bb,16.255,0.09804,1.208,0.109
2458325.94129,bb,15.583,0.06089,2.242,0.126
2456895.97236,bb,16.265,0.09869,1.196,0.109
2456444.09529,bb,16.292,0.10047,1.167,0.108
2456899.95902,bb,15.955,0.07971,1.593,0.117
2457284.99777,bb,16.211,0.0952,1.257,0.11
2456805.11512,bb,15.273,0.04866,2.984,0.134
2456532.96787,bb,15.902,0.07675,1.671,0.118
2458310.09109,bb,16.335,0.10332,1.122,0.107
2457587.0702,bb,16.254,0.09798,1.208,0.109
2456452.06076,bb,16.204,0.09475,1.265,0.11
2457223.04965,bb,16.241,0.09713,1.223,0.109
2457757.7368,bb,15.65,0.06394,2.109,0.124
2457669.89571,bb,15.186,0.04576,3.233,0.136
2458412.81276,bb,15.844,0.07361,1.763,0.119
2456863.02493,bb,16.039,0.08458,1.473,0.115
2457290.94961,bb,16.559,0.11869,0.912,0.1
2456574.89643,bb,16.38,0.10635,1.077,0.105
2456464.0521,bb,16.068,0.08631,1.434,0.114
2456233.78984,bb,15.977,0.08096,1.56,0.116
2456510.96316,bb,15.907,0.07702,1.664,0.118
2456471.02118,bb,16.326,0.10272,1.131,0.107
2458307.08174,bb,16.102,0.08837,1.391,0.113
2457181.09863,bb,15.774,0.06998,1.882,0.121
2456820.07821,bb,16.17,0.09259,1.306,0.111
2456835.0528,bb,16.455,0.11147,1.005,0.103
2457526.11431,bb,16.164,0.09222,1.314,0.111
2456855.03509,bb,15.505,0.05752,2.41,0.128
2457667.9957,bb,16.117,0.08929,1.371,0.113
2456909.94571,bb,15.451,0.05531,2.532,0.129
2457316.87864,bb,16.204,0.09475,1.265,0.11
2457576.10237,bb,15.087,0.04272,3.539,0.139
2457680.91283,bb,16.442,0.11058,1.016,0.103
2457206.03364,bb,16.318,0.10219,1.14,0.107
2458070.78885,bb,16.385,0.10669,1.072,0.105
2457172.10147,bb,16.071,0.08649,1.431,0.114
2458037.9698,bb,16.413,0.10859,1.044,0.104
2458377.79556,bb,16.089,0.08758,1.407,0.113
2457989.05608,bb,16.276,0.09941,1.184,0.108
2456788.11859,bb,15.532,0.05866,2.351,0.127
2456891.97672,bb,15.283,0.04901,2.957,0.133
2457243.98303,bb,15.371,0.0522,2.725,0.131
2456928.91443,bb,15.168,0.04519,3.286,0.137
2457737.76966,bb,15.283,0.04901,2.955,0.133
2457023.77339,bb,15.987,0.08154,1.546,0.116
2458048.82,bb,15.932,0.07841,1.626,0.117
2456915.07495,bb,15.284,0.04904,2.954,0.133
2456970.90998,bb,15.688,0.06573,2.036,0.123
2456881.98338,bb,16.205,0.09481,1.264,0.11
2458289.07607,bb,16.02,0.08346,1.499,0.115
2457328.94083,bb,15.195,0.04605,3.207,0.136
2458360.98636,bb,15.246,0.04774,3.058,0.134
2457688.88606,bb,15.571,0.06036,2.267,0.126
2458295.03166,bb,15.828,0.07277,1.79,0.12
2457589.9611,bb,15.106,0.04328,3.479,0.139
2457276.08656,bb,16.265,0.09869,1.196,0.109
2457969.93311,bb,16.011,0.08293,1.512,0.115
